Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_32525('y')
Q3('x', 'y') :- snap:TwoDimensionalRegion('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000035('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000011('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000016('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), snap:TwoDimensionalRegion('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_207598('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), span:ConnectedSpatiotemporalRegion('x')
Q3('x', 'y') :- def:0('y'), obo:NCBITaxon_207598('x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), snap:ThreeDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:IAO_0000078('x')
Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_9526('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:OMRSE_00000030('x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:OMRSE_00000033('x')
Q3('x', 'y') :- oboInOwl:DbXref('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), span:FiatProcessPart('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:NCBITaxon_9443('x')
Q3('x', 'y') :- span:FiatProcessPart('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000004('x')
Q3('x', 'y') :- span:TemporalInterval('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_33316('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), span:ConnectedTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_7711('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), snap:ObjectBoundary('x')
Q3('x', 'y') :- obo:NCBITaxon_6072('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_40674('x')
Q3('x', 'y') :- def:0('y'), obo:OMRSE_00000035('x')
Q3('x', 'y') :- span:Occurrent('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000027('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- span:Process('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:OMRSE_00000001('x')
Q3('x', 'y') :- auxobo:OMRSE_00000028obo:OMRSE_00000020obo:OMRSE_00000035(variable0, 'x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:OMRSE_00000037('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), bfo:Entity('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:NCBITaxon_7742('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), obo:NCBITaxon_89593('x')
Q3('x', 'y') :- obo:OMRSE_00000001('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000028('x')
Q3('x', 'y') :- def:0('y'), span:ScatteredTemporalRegion('x')
Q3('x', 'y') :- span:ConnectedTemporalRegion('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- def:0('y'), obo:NCBITaxon_33208('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:NCBITaxon_9605('y'), obo:OMRSE_00000003('x')
Q3('x', 'y') :- span:ProcessualContext('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- obo:OMRSE_00000035('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), snap:Quality('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), snap:TwoDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), obo:OMRSE_00000006('x')
Q3('x', 'y') :- obo:OMRSE_00000002('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_89593('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), span:ScatteredTemporalRegion('x')
Q3('x', 'y') :- obo:OMRSE_00000013('x'), obo:NCBITaxon_9443('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), snap:ObjectAggregate('x')
Q3('x', 'y') :- obo:NCBITaxon_33316('x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- obo:OMRSE_00000025('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:IAO_0000078('x')
Q3('x', 'y') :- obo:NCBITaxon_7742('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:OMRSE_00000029obo:OMRSE_00000020obo:OMRSE_00000034(variable0, 'x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:OMRSE_00000031('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:NCBITaxon_9526('x')
Q3('x', 'y') :- auxobo:OMRSE_00000028obo:OMRSE_00000020obo:OMRSE_00000035(variable0, 'x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:IAO_0000409('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- span:Occurrent('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:IAO_0000102('x')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), obo:NCBITaxon_32524('x')
Q3('x', 'y') :- obo:NCBITaxon_32523('x'), auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y')
Q3('x', 'y') :- obo:NCBITaxon_32524('y'), auxobo:OMRSE_00000032obo:OMRSE_00000020obo:OMRSE_00000036(variable0, 'x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:NCBITaxon_33511('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), snap:ObjectBoundary('x')
Q3('x', 'y') :- obo:OMRSE_00000026('x'), def:0('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), snap:MaterialEntity('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), auxobo:OMRSE_00000032obo:OMRSE_00000020obo:OMRSE_00000036(variable0, 'x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_9604('x')
Q3('x', 'y') :- obo:OMRSE_00000032('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:OMRSE_00000023('x')
Q3('x', 'y') :- obo:NCBITaxon_9605('y'), snap:Quality('x')
Q3('x', 'y') :- span:ProcessualContext('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:IAO_0000225('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_117570('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), span:ScatteredSpatiotemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), obo:OMRSE_00000018('x')
Q3('x', 'y') :- obo:OMRSE_00000027('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:IAO_0000225('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:OMRSE_00000017('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), oboInOwl:DbXref('x')
Q3('x', 'y') :- obo:NCBITaxon_8287('y'), obo:OMRSE_00000030('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), def:0('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), oboInOwl:Definition('x')
Q3('x', 'y') :- span:Process('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), span:TemporalInstant('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), snap:DependentContinuant('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), auxobo:OMRSE_00000029obo:OBI_0000846obo:OMRSE_00000030(variable0, 'x')
Q3('x', 'y') :- obo:NCBITaxon_9604('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- def:0('y'), obo:OMRSE_00000008('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), obo:OMRSE_00000002('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000016('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:NCBITaxon_7776('x')
Q3('x', 'y') :- obo:NCBITaxon_33154('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_7776('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), snap:Continuant('x')
Q3('x', 'y') :- obo:OMRSE_00000034('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- snap:DependentContinuant('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), snap:TwoDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_2759('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- snap:TwoDimensionalRegion('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), span:Process('x')
Q3('x', 'y') :- def:0('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), snap:RealizableEntity('x')
Q3('x', 'y') :- auxobo:OBI_0100026obo:OMRSE_00000020obo:OMRSE_00000022(variable0, 'x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:NCBITaxon_7711('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), obo:OMRSE_00000006('x')
Q3('x', 'y') :- obo:OMRSE_00000012('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:NCBITaxon_117571('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:OMRSE_00000037('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000008('x')
Q3('x', 'y') :- snap:RealizableEntity('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_7711('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- snap:Site('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000009('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:NCBITaxon_32525('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), snap:Continuant('x')
Q3('x', 'y') :- oboInOwl:Synonym('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), snap:GenericallyDependentContinuant('x')
Q3('x', 'y') :- span:SpatiotemporalInstant('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), snap:ObjectBoundary('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), span:ProcessBoundary('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), obo:OMRSE_00000014('x')
Q3('x', 'y') :- obo:NCBITaxon_7776('x'), obo:NCBITaxon_9443('y')
Q3('x', 'y') :- obo:NCBITaxon_32524('y'), snap:MaterialEntity('x')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), span:ConnectedTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), span:TemporalInstant('x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), snap:Object('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), span:ProcessAggregate('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), oboInOwl:SynonymType('x')
Q3('x', 'y') :- obo:NCBITaxon_9604('y'), obo:OMRSE_00000010('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:OMRSE_00000003('x')
Q3('x', 'y') :- snap:ObjectBoundary('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- def:0('y'), obo:OMRSE_00000003('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), obo:OMRSE_00000007('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), span:ScatteredTemporalRegion('x')
Q3('x', 'y') :- auxobo:OMRSE_00000029obo:OBI_0000846obo:OMRSE_00000030(variable0, 'x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:OMRSE_00000003('x')
Q3('x', 'y') :- def:0('y'), obo:OMRSE_00000023('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:NCBITaxon_9605('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), snap:Disposition('x')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:NCBITaxon_9606('x')
Q3('x', 'y') :- obo:OMRSE_00000001('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- bfo:Entity('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000031('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:OMRSE_00000018('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_117571('x')
Q3('x', 'y') :- snap:GenericallyDependentContinuant('x'), def:0('y')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:OMRSE_00000024('x')
Q3('x', 'y') :- obo:NCBITaxon_9604('x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- auxobo:OBI_0000245obo:OMRSE_00000020obo:OMRSE_00000033(variable0, 'x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000011('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- def:0('y'), snap:OneDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:IAO_0000225('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), span:TemporalInterval('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), snap:Site('x')
Q3('x', 'y') :- def:0('y'), snap:Role('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:NCBITaxon_9347('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), snap:Quality('x')
Q3('x', 'y') :- snap:MaterialEntity('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), snap:SpecificallyDependentContinuant('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), span:TemporalInterval('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), snap:Quality('x')
Q3('x', 'y') :- snap:ObjectAggregate('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_32523('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:NCBITaxon_9526('x')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), span:ConnectedTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), obo:NCBITaxon_32524('x')
Q3('x', 'y') :- def:0('y'), obo:NCBITaxon_314295('x')
Q3('x', 'y') :- auxobo:OMRSE_00000031obo:OMRSE_00000020obo:OMRSE_00000037(variable0, 'x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- snap:ObjectAggregate('x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- obo:OMRSE_00000007('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:OMRSE_00000022('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_117570('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:NCBITaxon_33208('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_33208('x')
Q3('x', 'y') :- obo:OMRSE_00000006('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:OMRSE_00000011('x'), auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y')
Q3('x', 'y') :- oboInOwl:Subset('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:OMRSE_00000027('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:NCBITaxon_314146('y'), snap:SpatialRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), obo:NCBITaxon_33213('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), snap:Role('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:IAO_0000225('x')
Q3('x', 'y') :- obo:NCBITaxon_8287('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:OMRSE_00000028('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:OMRSE_00000008('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), snap:IndependentContinuant('x')
Q3('x', 'y') :- span:SpatiotemporalInterval('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), obo:OMRSE_00000022('x')
Q3('x', 'y') :- span:ProcessAggregate('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:NCBITaxon_7742('x')
Q3('x', 'y') :- snap:FiatObjectPart('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- def:0('y'), snap:Quality('x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), span:ProcessualEntity('x')
Q3('x', 'y') :- span:ProcessualContext('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:OMRSE_00000016('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000036('x')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), snap:MaterialEntity('x')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:OMRSE_00000029('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), snap:OneDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), snap:ThreeDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), span:SpatiotemporalRegion('x')
Q3('x', 'y') :- obo:OMRSE_00000025('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:OMRSE_00000032obo:OMRSE_00000020obo:OMRSE_00000036(variable0, 'x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- snap:DependentContinuant('x'), obo:NCBITaxon_9604('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), snap:SpatialRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000023('x')
Q3('x', 'y') :- obo:NCBITaxon_32524('y'), obo:OMRSE_00000022('x')
Q3('x', 'y') :- obo:NCBITaxon_314293('y'), span:Occurrent('x')
Q3('x', 'y') :- span:SpatiotemporalInstant('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_117570('x'), obo:NCBITaxon_9443('y')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:OBI_0100026('x')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), span:TemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), obo:OMRSE_00000031('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:NCBITaxon_314295('x')
Q3('x', 'y') :- obo:IAO_0000030('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), obo:NCBITaxon_7742('x')
Q3('x', 'y') :- auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y'), oboInOwl:DbXref('x')
Q3('x', 'y') :- obo:NCBITaxon_89593('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:OMRSE_00000019('x'), def:0('y')
Q3('x', 'y') :- obo:NCBITaxon_32523('x'), obo:NCBITaxon_40674('y')
Q3('x', 'y') :- obo:NCBITaxon_2759('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- obo:OMRSE_00000011('x'), obo:NCBITaxon_32525('y')
Q3('x', 'y') :- span:TemporalRegion('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:NCBITaxon_8287('x')
Q3('x', 'y') :- obo:NCBITaxon_9605('y'), obo:OMRSE_00000010('x')
Q3('x', 'y') :- span:TemporalInterval('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:OMRSE_00000013('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:OMRSE_00000013('x'), obo:NCBITaxon_32525('y')
Q3('x', 'y') :- obo:OMRSE_00000024('x'), obo:NCBITaxon_32523('y')
Q3('x', 'y') :- snap:OneDimensionalRegion('x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_32523('y'), obo:NCBITaxon_9606('x')
Q3('x', 'y') :- obo:OMRSE_00000028('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:IAO_0000030('x')
Q3('x', 'y') :- obo:NCBITaxon_33511('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), span:ConnectedSpatiotemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_117570('x'), obo:NCBITaxon_9526('y')
Q3('x', 'y') :- obo:NCBITaxon_9606('y'), obo:NCBITaxon_376913('x')
Q3('x', 'y') :- obo:NCBITaxon_33511('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:NCBITaxon_33511('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000005('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), span:FiatProcessPart('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:OMRSE_00000034('x')
Q3('x', 'y') :- obo:OMRSE_00000025('x'), obo:NCBITaxon_207598('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), obo:NCBITaxon_7711('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), span:ConnectedTemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_32523('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:OMRSE_00000015('x'), obo:NCBITaxon_9443('y')
Q3('x', 'y') :- obo:NCBITaxon_89593('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), oboInOwl:DbXref('x')
Q3('x', 'y') :- auxobo:OMRSE_00000029obo:OBI_0000846obo:OMRSE_00000031(variable0, 'x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- auxobo:OMRSE_00000029obo:OBI_0000846obo:OMRSE_00000031(variable0, 'x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), auxobo:OMRSE_00000031obo:OMRSE_00000020obo:OMRSE_00000037(variable0, 'x')
Q3('x', 'y') :- obo:OMRSE_00000013('x'), obo:NCBITaxon_9347('y')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), snap:Quality('x')
Q3('x', 'y') :- obo:NCBITaxon_9604('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_9443('y'), oboInOwl:Subset('x')
Q3('x', 'y') :- obo:NCBITaxon_207598('y'), obo:IAO_0000078('x')
Q3('x', 'y') :- def:0('y'), obo:NCBITaxon_2759('x')
Q3('x', 'y') :- span:TemporalInstant('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_9347('y'), span:ConnectedSpatiotemporalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:OMRSE_00000027('x')
Q3('x', 'y') :- obo:NCBITaxon_32523('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_89593('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), snap:OneDimensionalRegion('x')
Q3('x', 'y') :- obo:NCBITaxon_32525('y'), obo:NCBITaxon_376913('x')
Q3('x', 'y') :- obo:NCBITaxon_40674('y'), obo:NCBITaxon_207598('x')
Q3('x', 'y') :- obo:NCBITaxon_376913('y'), snap:Function('x')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), snap:Disposition('x')
Q3('x', 'y') :- obo:OMRSE_00000008('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:IAO_0000030('x'), obo:NCBITaxon_32524('y')
Q3('x', 'y') :- auxobo:OMRSE_00000029obo:OMRSE_00000020obo:OMRSE_00000034(variable0, 'x'), obo:NCBITaxon_9606('y')
Q3('x', 'y') :- obo:NCBITaxon_9526('y'), def:0('x')
Q3('x', 'y') :- def:0('y'), obo:OMRSE_00000014('x')
Q3('x', 'y') :- obo:NCBITaxon_9443('x'), auxobo:NCBITaxon_9606obo:OMRSE_00000020obo:OMRSE_00000023(variable0, 'y')
Q3('x', 'y') :- oboInOwl:Subset('x'), obo:NCBITaxon_314146('y')
Q3('x', 'y') :- obo:IAO_0000030('x'), obo:NCBITaxon_9605('y')
Q3('x', 'y') :- obo:NCBITaxon_8287('y'), snap:IndependentContinuant('x')
Q3('x', 'y') :- def:0('x'), obo:NCBITaxon_8287('y')
Q3('x', 'y') :- obo:NCBITaxon_314295('y'), obo:NCBITaxon_33316('x')
