Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Canal('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:RuralPopulatedArea('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:JointUseAirport('w')
Q3('w', 'y') :- geofile-ont:Passage('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:City('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Recreation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:AirForceStation('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:AirTerminal('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:AirForceStation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Storage('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:RadarReceiver('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:Clinic('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:ArmyInstallation('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Depot('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('w'), geofile-ont:ReserveTrainingCenter('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Hospital('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:MarineBarracks('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Dispensary('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:DefenseFuelSupportPoint('w')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('w'), geofile-ont:City('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Training('y'), geofile-ont:installationTypeCode('w', variable0)
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Bay('y')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:CoastGuardInstallation('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:InternationalAirport('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Service('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:NavalActivity('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Bay('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:AirTerminal('w')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Gulf('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:MarineBarracks('w')
Q3('w', 'y') :- geofile-ont:NavalBase('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:FamilyHousing('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Island('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Strait('y')
Q3('w', 'y') :- geofile-ont:CoastGuardInstallation('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Dock('y')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:Communication('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:Missile('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Cape('w')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Cape('w'), geofile-ont:Island('y')
Q3('w', 'y') :- geofile-ont:AmmunitionStorage('y'), geofile-ont:Passage('w')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:Recreation('y'), geofile-ont:SeaArea('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:Airfield('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:Adminstration('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Adminstration('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:NavalBase('y')
Q3('w', 'y') :- geofile-ont:Bay('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:NavyInstallation('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Annex('y')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:OperatingArea('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:RadioRelay('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:Cape('y'), geofile-ont:POLRetailDistributionStation('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:City('w'), geofile-ont:Communication('y')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('y'), geofile-ont:AirStation('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Airfield('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:installationTypeCode('w', variable0)
Q3('w', 'y') :- geofile-ont:Training('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:MilitaryAirport('y')
Q3('w', 'y') :- geofile-ont:Dock('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:NavyInstallation('w'), geofile-ont:Airport('y')
Q3('w', 'y') :- geofile-ont:Gulf('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Adminstration('y'), geofile-ont:Training('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:Maintenance('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Gulf('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('y'), geofile-ont:Storage('w')
Q3('w', 'y') :- geofile-ont:Annex('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Canal('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Gulf('y'), geofile-ont:AirNationalGuardStation('w')
Q3('w', 'y') :- geofile-ont:Island('w'), geofile-ont:DefenseFuelSupportPoint('y')
Q3('w', 'y') :- geofile-ont:Service('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:MarineBarracks('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Service('w')
Q3('w', 'y') :- geofile-ont:Port('w'), geofile-ont:AirTerminal('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Hospital('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:Cape('y')
Q3('w', 'y') :- geofile-ont:NavalActivity('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Canal('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:Canal('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Maintenance('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:Lake('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:SeaArea('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:OperatingArea('w')
Q3('w', 'y') :- geofile-ont:AirForceStation('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:AirStation('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Port('y')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:School('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:installationTypeCode('w', variable0), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:Clinic('w'), geofile-ont:AirNationalGuardStation('y')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Clinic('y')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Depot('w'), geofile-ont:AmmunitionStorage('y')
Q3('w', 'y') :- geofile-ont:MilitaryAirport('y'), geofile-ont:InternationalAirport('w')
Q3('w', 'y') :- geofile-ont:Navaid('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:CommandOperations('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:CivilAirPatrol('w')
Q3('w', 'y') :- geofile-ont:Sea('y'), geofile-ont:Ocean('w')
Q3('w', 'y') :- geofile-ont:RailroadJunction('w'), geofile-ont:Recreation('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('y'), geofile-ont:MarineCorpsCamp('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Depot('y')
Q3('w', 'y') :- geofile-ont:AirStation('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:InternationalAirport('y'), geofile-ont:NavalActivity('w')
Q3('w', 'y') :- geofile-ont:Missile('y'), geofile-ont:Sea('w')
Q3('w', 'y') :- geofile-ont:OperatingArea('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:Airport('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:Airfield('y'), geofile-ont:Port('w')
Q3('w', 'y') :- geofile-ont:ArmyInstallation('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Lake('y')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('y'), geofile-ont:Recreation('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Dispensary('w')
Q3('w', 'y') :- geofile-ont:MarineGroundInstallation('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:RuralPopulatedArea('w'), geofile-ont:Canal('y')
Q3('w', 'y') :- geofile-ont:JointUseAirport('w'), geofile-ont:Passage('y')
Q3('w', 'y') :- geofile-ont:Lake('w'), geofile-ont:POLRetailDistributionStation('y')
Q3('w', 'y') :- geofile-ont:Airport('w'), geofile-ont:Service('y')
Q3('w', 'y') :- geofile-ont:Missile('w'), geofile-ont:Ocean('y')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('y'), geofile-ont:RuralPopulatedArea('w')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Communication('w')
Q3('w', 'y') :- geofile-ont:MarineCorpsCamp('y'), geofile-ont:Annex('w')
Q3('w', 'y') :- geofile-ont:Hospital('y'), geofile-ont:Navaid('w')
Q3('w', 'y') :- geofile-ont:POLRetailDistributionStation('w'), geofile-ont:Channel('y')
Q3('w', 'y') :- geofile-ont:Dispensary('y'), geofile-ont:WeatherStation('w')
Q3('w', 'y') :- geofile-ont:FamilyHousing('w'), geofile-ont:Maintenance('y')
Q3('w', 'y') :- geofile-ont:WeatherStation('y'), geofile-ont:Depot('w')
Q3('w', 'y') :- geofile-ont:Ocean('w'), geofile-ont:RailroadJunction('y')
Q3('w', 'y') :- geofile-ont:Communication('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:RadarInstallation('y'), geofile-ont:MilitaryAirport('w')
Q3('w', 'y') :- geofile-ont:installationTypeCode('y', variable0), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:NavyInstallation('y')
Q3('w', 'y') :- geofile-ont:Strait('y'), geofile-ont:Strait('w')
Q3('w', 'y') :- geofile-ont:AirStation('w'), geofile-ont:AirForceStation('y')
Q3('w', 'y') :- geofile-ont:Annex('w'), geofile-ont:RadioRelay('y')
Q3('w', 'y') :- geofile-ont:DefenseFuelSupportPoint('y'), geofile-ont:Dock('w')
Q3('w', 'y') :- geofile-ont:ReserveTrainingCenter('y'), geofile-ont:ReserveTrainingCenter('w')
Q3('w', 'y') :- geofile-ont:School('y'), geofile-ont:MarineGroundInstallation('w')
Q3('w', 'y') :- geofile-ont:CivilAirPatrol('y'), geofile-ont:RadarInstallation('w')
Q3('w', 'y') :- geofile-ont:AirNationalGuardStation('w'), geofile-ont:RadarReceiver('y')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:CoastGuardInstallation('w')
Q3('w', 'y') :- geofile-ont:Navaid('y'), geofile-ont:Channel('w')
Q3('w', 'y') :- geofile-ont:Storage('y'), geofile-ont:RadarReceiver('w')
Q3('w', 'y') :- geofile-ont:CommandOperations('y'), geofile-ont:FamilyHousing('w')
Q3('w', 'y') :- geofile-ont:Channel('w'), geofile-ont:NavalBase('y')
