Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Passage('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Passage('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:MarineGroundInstallation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:MilitaryAirport('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:Port('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Island('l')
Q4('x', 'l') :- geofile-ont:AirTerminal('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Airport('x')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:Hospital('x')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:Island('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:Ocean('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:CoastGuardInstallation('l')
Q4('x', 'l') :- geofile-ont:Airfield('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:MilitaryAirport('x')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:Passage('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Channel('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Dispensary('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:City('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Ocean('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:Depot('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:Cape('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Bay('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:Service('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Depot('x')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:Airfield('x')
Q4('x', 'l') :- geofile-ont:Airport('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:NavalActivity('x')
Q4('x', 'l') :- geofile-ont:Airport('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:Gulf('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Dock('x')
Q4('x', 'l') :- geofile-ont:Depot('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:FamilyHousing('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:Service('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Hospital('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:CoastGuardInstallation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:RadioRelay('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:RuralPopulatedArea('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:School('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Storage('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:JointUseAirport('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:Lake('l'), geofile-ont:AirStation('x')
Q4('x', 'l') :- geofile-ont:AirForceStation('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:Communication('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:NavalBase('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:RadarInstallation('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('x'), geofile-ont:MarineCorpsCamp('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:MarineBarracks('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:CivilAirPatrol('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:DefenseFuelSupportPoint('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:Communication('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:AirForceStation('x')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Training('x'), geofile-ont:Service('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:RadarReceiver('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:CoastGuardInstallation('x')
Q4('x', 'l') :- geofile-ont:Navaid('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:ArmyInstallation('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Dispensary('l')
Q4('x', 'l') :- geofile-ont:Recreation('x'), geofile-ont:Navaid('l')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:Adminstration('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:RadioRelay('x')
Q4('x', 'l') :- geofile-ont:AirNationalGuardStation('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:MarineBarracks('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:Missile('l')
Q4('x', 'l') :- geofile-ont:Hospital('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Maintenance('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:InternationalAirport('x')
Q4('x', 'l') :- geofile-ont:Maintenance('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Communication('l')
Q4('x', 'l') :- geofile-ont:Storage('l'), geofile-ont:RadarInstallation('x')
Q4('x', 'l') :- geofile-ont:Annex('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:RailroadJunction('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Channel('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:Island('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:School('x')
Q4('x', 'l') :- geofile-ont:Maintenance('x'), geofile-ont:installationTypeCode('l', variable0)
Q4('x', 'l') :- geofile-ont:Storage('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:Canal('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Lake('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:AirTerminal('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:WeatherStation('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Bay('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:InternationalAirport('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:NavyInstallation('l'), geofile-ont:Clinic('x')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Maintenance('x')
Q4('x', 'l') :- geofile-ont:Training('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:FamilyHousing('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:CivilAirPatrol('l')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Dock('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:InternationalAirport('l')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:AirNationalGuardStation('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:AirForceStation('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Adminstration('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:AirStation('x'), geofile-ont:AirTerminal('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:Strait('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('x'), geofile-ont:Airport('l')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:OperatingArea('x')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Missile('x')
Q4('x', 'l') :- geofile-ont:CommandOperations('x'), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Service('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Depot('l')
Q4('x', 'l') :- geofile-ont:Cape('x'), geofile-ont:Airfield('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('x'), geofile-ont:ArmyInstallation('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:OperatingArea('l')
Q4('x', 'l') :- geofile-ont:Dock('x'), geofile-ont:RuralPopulatedArea('l')
Q4('x', 'l') :- geofile-ont:City('l'), geofile-ont:CivilAirPatrol('x')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:Cape('x')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:DefenseFuelSupportPoint('l')
Q4('x', 'l') :- geofile-ont:Sea('x'), geofile-ont:ReserveTrainingCenter('l')
Q4('x', 'l') :- geofile-ont:MarineCorpsCamp('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:Dispensary('l'), geofile-ont:Port('x')
Q4('x', 'l') :- geofile-ont:Port('x'), geofile-ont:Sea('l')
Q4('x', 'l') :- geofile-ont:installationTypeCode('x', variable0), geofile-ont:Training('l')
Q4('x', 'l') :- geofile-ont:Clinic('l'), geofile-ont:Communication('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('l'), geofile-ont:MarineCorpsCamp('x')
Q4('x', 'l') :- geofile-ont:RadarInstallation('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Bay('l')
Q4('x', 'l') :- geofile-ont:Dispensary('x'), geofile-ont:WeatherStation('l')
Q4('x', 'l') :- geofile-ont:School('x'), geofile-ont:Strait('l')
Q4('x', 'l') :- geofile-ont:Adminstration('x'), geofile-ont:Canal('l')
Q4('x', 'l') :- geofile-ont:Ocean('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:FamilyHousing('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:AirNationalGuardStation('x')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:MarineGroundInstallation('x')
Q4('x', 'l') :- geofile-ont:MilitaryAirport('x'), geofile-ont:Clinic('l')
Q4('x', 'l') :- geofile-ont:AmmunitionStorage('l'), geofile-ont:RailroadJunction('x')
Q4('x', 'l') :- geofile-ont:OperatingArea('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:POLRetailDistributionStation('x')
Q4('x', 'l') :- geofile-ont:Island('l'), geofile-ont:Training('x')
Q4('x', 'l') :- geofile-ont:Navaid('l'), geofile-ont:NavalBase('x')
Q4('x', 'l') :- geofile-ont:MarineGroundInstallation('x'), geofile-ont:CommandOperations('l')
Q4('x', 'l') :- geofile-ont:City('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:DefenseFuelSupportPoint('x')
Q4('x', 'l') :- geofile-ont:ReserveTrainingCenter('x'), geofile-ont:Channel('l')
Q4('x', 'l') :- geofile-ont:Clinic('x'), geofile-ont:Port('l')
Q4('x', 'l') :- geofile-ont:Canal('l'), geofile-ont:Annex('x')
Q4('x', 'l') :- geofile-ont:JointUseAirport('x'), geofile-ont:AirStation('l')
Q4('x', 'l') :- geofile-ont:POLRetailDistributionStation('l'), geofile-ont:AmmunitionStorage('x')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:School('l')
Q4('x', 'l') :- geofile-ont:RailroadJunction('l'), geofile-ont:ReserveTrainingCenter('x')
Q4('x', 'l') :- geofile-ont:RadarReceiver('l'), geofile-ont:WeatherStation('x')
Q4('x', 'l') :- geofile-ont:Strait('x'), geofile-ont:Gulf('l')
Q4('x', 'l') :- geofile-ont:AirForceStation('l'), geofile-ont:Canal('x')
Q4('x', 'l') :- geofile-ont:NavalActivity('x'), geofile-ont:Recreation('l')
Q4('x', 'l') :- geofile-ont:Hospital('x'), geofile-ont:MilitaryAirport('l')
Q4('x', 'l') :- geofile-ont:Missile('x'), geofile-ont:NavalActivity('l')
Q4('x', 'l') :- geofile-ont:CoastGuardInstallation('l'), geofile-ont:InternationalAirport('x')
