Q5('y') :- all:56('y'), propreo:ProValt_fasta_file('y'), propreo:fourier_transform_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_source_ESI_parameter('y')
Q5('y') :- all:56('y'), propreo:tandem_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), propreo:MS_source_parameter('y')
Q5('y') :- propreo:Bruker_esquire6000_ion_trap_mass_spectrometer('y'), all:44('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_interscan_delay('y')
Q5('y') :- propreo:ProValt_report_txt_file('y'), propreo:MS_source_ESI_parameter('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- all:64('y'), propreo:Bruker_esquire6000_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:fourier_transform_mass_spectrometer('y'), propreo:MS_source_ESI_parameter('y')
Q5('y') :- propreo:Bruker_esquire4000_ion_trap_mass_spectrometer('y'), propreo:MS_source_MALDI_matrix('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:Bruker_esquire6000_ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_parameter('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y'), all:67('y')
Q5('y') :- propreo:MS_source_ESI_parameter('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_source_ESI_capillary_voltage('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:tandem_mass_spectrometer('y'), propreo:ProValt_output_data('y'), propreo:MS_source_cone_voltage('y')
Q5('y') :- propreo:Bruker_APEX_Q_FT_mass_spectrometer('y'), propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:MS_analyzer_parameter('y')
Q5('y') :- propreo:triple_quadrupole_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:MS_source_MALDI_matrix('y')
Q5('y') :- propreo:ProValt_ALL_txt_file('y'), all:67('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- all:56('y'), propreo:Bruker_APEX_Q_FT_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_report_txt_file('y'), propreo:MS_source_ESI_capillary_voltage('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:Bruker_APEX_IV_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:ProValt_report_txt_file('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), propreo:ProValt_output_data('y')
Q5('y') :- propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), all:46('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), all:67('y')
Q5('y') :- all:64('y'), propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), all:44('y')
Q5('y') :- propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_analyzer_mass_range_max('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- all:56('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_analyzer_interscan_delay('y')
Q5('y') :- propreo:MS_source_cone_voltage('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_FINAL_pro_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_mass_range_min('y'), propreo:Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_ALL_txt_file('y'), propreo:MS_analyzer_mode('y')
Q5('y') :- propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_analyzer_scan_time('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer('y'), all:46('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- all:64('y'), propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:ProValt_output_data('y')
Q5('y') :- propreo:MS_analyzer_interscan_delay('y'), propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y')
Q5('y') :- propreo:MS_source_parameter('y'), propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_report_txt_file('y'), propreo:MS_source_ESI_capillary_voltage('y'), propreo:ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), propreo:MS_source_ESI_capillary_voltage('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:tandem_mass_spectrometer('y'), all:44('y')
Q5('y') :- propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:ProValt_fasta_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:triple_quadrupole_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_source_MALDI_parameter('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:MS_analyzer_interscan_delay('y'), propreo:Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_interscan_delay('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:ProValt_FINAL_pro_file('y'), propreo:hybrid_tandem_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_source_ESI_parameter('y')
Q5('y') :- propreo:MS_analyzer_mass_range_min('y'), propreo:ProValt_FINAL_pro_file('y'), propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_APEX_Q_FT_mass_spectrometer('y'), propreo:ProValt_report_txt_file('y'), propreo:MS_instrumental_operating_parameter('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_mass_range_min('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), propreo:MS_analyzer_mode('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), all:67('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:triple_quadrupole_mass_spectrometer('y'), all:46('y')
Q5('y') :- propreo:ProValt_report_txt_file('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_analyzer_mass_range_max('y')
Q5('y') :- propreo:MS_source_ESI_capillary_voltage('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_parameter('y'), propreo:ProValt_norm_used_peptides_pep_file('y')
Q5('y') :- propreo:hybrid_tandem_mass_spectrometer('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y'), propreo:MS_source_MALDI_matrix('y')
Q5('y') :- propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:MS_source_MALDI_matrix('y')
Q5('y') :- propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_source_MALDI_matrix('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_fasta_file('y'), propreo:quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_parameter('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_mass_range_min('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:MS_analyzer_parameter('y'), propreo:Micromass_Q_TOF_ultima_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- all:64('y'), propreo:Bruker_esquire4000_ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:MS_analyzer_mode('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_mass_range_min('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_parameter('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y')
Q5('y') :- propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:tandem_time_of_flight_mass_spectrometer('y'), propreo:MS_analyzer_mass_range_max('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:MS_source_MALDI_matrix('y')
Q5('y') :- propreo:triple_quadrupole_mass_spectrometer('y'), propreo:ProValt_output_data('y'), all:67('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:ion_trap_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:MS_source_parameter('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_APEX_IV_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), all:67('y')
Q5('y') :- propreo:hybrid_tandem_mass_spectrometer('y'), propreo:MS_source_ESI_parameter('y'), propreo:ProValt_output_data('y')
Q5('y') :- propreo:MS_source_parameter('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_source_cone_voltage('y')
Q5('y') :- propreo:ion_trap_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:tandem_mass_spectrometer('y'), propreo:ProValt_output_data('y')
Q5('y') :- propreo:tandem_time_of_flight_mass_spectrometer('y'), propreo:MS_source_cone_voltage('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_analyzer_scan_time('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:hybrid_tandem_mass_spectrometer('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y'), all:46('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), propreo:MS_analyzer_parameter('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:ProValt_norm_notused_peptides_pep_file('y')
Q5('y') :- propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_report_txt_file('y'), propreo:MS_source_cone_voltage('y')
Q5('y') :- propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y'), all:67('y')
Q5('y') :- all:44('y'), propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:Bruker_APEX_IV_mass_spectrometer('y'), all:46('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), all:64('y'), propreo:ProValt_fasta_file('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:MS_source_parameter('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:hybrid_tandem_mass_spectrometer('y'), propreo:MS_analyzer_interscan_delay('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), all:44('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_mode('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), all:46('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
Q5('y') :- propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), all:44('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- all:44('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:fourier_transform_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_FINAL_pro_file('y'), propreo:MS_source_ESI_capillary_voltage('y'), propreo:fourier_transform_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- all:56('y'), propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_source_cone_voltage('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:triple_quadrupole_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y')
Q5('y') :- propreo:MS_source_MALDI_parameter('y'), propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_used_peptides_pep_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Micromass_Q_TOF_micro_quadrupole_time_of_flight_mass_spectrometer('y'), all:67('y')
Q5('y') :- all:56('y'), propreo:hybrid_tandem_mass_spectrometer('y'), propreo:ProValt_report_txt_file('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_focus_mass('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y'), all:67('y')
Q5('y') :- propreo:Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_analyzer_scan_time('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- all:64('y'), propreo:ProValt_fasta_file('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:tandem_time_of_flight_mass_spectrometer('y'), propreo:ProValt_output_data('y'), propreo:MS_source_MALDI_matrix('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:MS_analyzer_interscan_delay('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_esquire6000_ion_trap_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_analyzer_mass_range_max('y')
Q5('y') :- propreo:Bruker_ultraflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_analyzer_mode('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:triple_quadrupole_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:Micromass_Quatro_premier_triple_quadrupole_mass_spectrometer('y'), propreo:ProValt_report_txt_file('y'), all:67('y')
Q5('y') :- propreo:Bruker_esquire6000_ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_source_cone_voltage('y')
Q5('y') :- propreo:ion_trap_mass_spectrometer('y'), propreo:MS_source_cone_voltage('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:Bruker_BioTOF_Q_quadrupole_time_of_flight_mass_spectrometer('y'), propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_TcAnnotsNormNC_gtn_file('y')
Q5('y') :- propreo:ProValt_report_txt_file('y'), propreo:MS_source_ESI_parameter('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:ProValt_report_txt_file('y'), propreo:Micromass_Quatro_micro_triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:ProValt_FINAL_pro_file('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:MS_analyzer_scan_time('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_parameter('y'), propreo:ProValt_norm_notused_peptides_pep_file('y'), propreo:tandem_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:Bruker_APEX_IV_mass_spectrometer('y'), propreo:MS_analyzer_scan_time('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_report_txt_file('y'), propreo:triple_quadrupole_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_mass_range_min('y'), propreo:fourier_transform_mass_spectrometer('y'), propreo:ProValt_norm_pro_file('y')
Q5('y') :- propreo:ion_trap_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_analyzer_scan_time('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y')
Q5('y') :- propreo:ABI_4700_TOF_TOF_mass_spectrometer('y'), propreo:MS_analyzer_mass_range_min('y'), propreo:ProValt_ALL_txt_file('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_norm_used_peptides_pep_file('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:ProValt_report_txt_file('y'), propreo:Bruker_microQTOF_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y'), all:67('y')
Q5('y') :- propreo:MS_source_MALDI_laser_intensity('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:ProValt_TcAnnotsNormNC_gtn_file('y'), propreo:MS_analyzer_parameter('y'), propreo:Finnigan_LTQ_FT_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_autoflex_TOF_TOF_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_instrumental_operating_parameter('y')
Q5('y') :- propreo:ProValt_report_txt_file('y'), propreo:MS_analyzer_mass_range_max('y'), propreo:fourier_transform_mass_spectrometer('y')
Q5('y') :- propreo:MS_analyzer_parameter('y'), propreo:Bruker_HCTplus_ion_trap_mass_spectrometer('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:Finnigan_LTQ_linear_ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), all:46('y')
Q5('y') :- propreo:MS_analyzer_focus_mass('y'), propreo:ProValt_FINAL_pro_file('y'), propreo:Micromass_QTOF_2_quadrupole_time_of_flight_mass_spectrometer('y')
Q5('y') :- propreo:Bruker_APEX_Q_FT_mass_spectrometer('y'), propreo:MS_source_parameter('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y')
Q5('y') :- propreo:Bruker_esquire4000_ion_trap_mass_spectrometer('y'), propreo:ProValt_FINAL_used_peptides_pep_file('y'), propreo:MS_instrumental_operating_parameter('y')
Q5('y') :- propreo:Bruker_esquire4000_ion_trap_mass_spectrometer('y'), propreo:MS_instrumental_operating_parameter('y'), propreo:ProValt_5AA_15_norm_txt_file('y')
Q5('y') :- propreo:ProValt_fasta_file('y'), propreo:Bruker_HCT_ion_trap_mass_spectrometer('y'), propreo:MS_source_cone_voltage('y')
Q5('y') :- propreo:MS_analyzer_TOF_type('y'), propreo:ProValt_report_txt_file('y'), propreo:Finnigan_LCQ_classic_mass_spectrometer('y')
Q5('y') :- propreo:MS_source_MALDI_number_of_laser_shots('y'), propreo:quadrupole_time_of_flight_mass_spectrometer('y'), propreo:ProValt_FINAL_notused_peptides_pep_file('y')
