Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Fiorentina('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:TomatoTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Napoletana('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- aux:ArtichokeTopping:hasTopping:Siciliana('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :SloppyGiuseppe('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :American('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Veneziana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Siciliana('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Rosa('l'), :isToppingOf('z', 'y')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:AmericanHot('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Soho('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:LaReine('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :isToppingOf('z', 'y'), :American('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:AnchoviesTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Margherita('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:GarlicTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:MixedSeafoodTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:OliveTopping:Napoletana('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Caprina('l'), aux:hasTopping:MushroomTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:PrinceCarlo('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:SlicedTomatoTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:AnchoviesTopping:Capricciosa('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:OliveTopping:Capricciosa('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:ParmesanTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:OliveTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:FourCheesesTopping:hasTopping:QuattroFormaggi('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:ParmesanTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Fiorentina('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FourSeasons('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- :hasTopping('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Soho('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CheeseTopping:CheeseyPizza('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :LaReine('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:Pizza('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:GarlicTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Capricciosa('y', 'z'), :NamedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:American('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:UnclosedPizza('y', 'z'), :Parmense('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Soho('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Cajun('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:FishTopping:Pizza('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TobascoPepperSauce:Cajun('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :Giardiniera('l')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :FruttiDiMare('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:HamTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Napoletana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Rosa('l'), :hasTopping('y', 'z')
Q4('y', 'z', 'l') :- :Soho('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Mushroom('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TomatoTopping:American('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:SultanaTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:PineKernels:Veneziana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:ChickenTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:SundriedTomatoTopping:Caprina('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Siciliana('l'), aux:hasTopping:GarlicTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:SloppyGiuseppe('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:FourSeasons('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:CajunSpiceTopping:hasTopping:PolloAdAstra('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:GarlicTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PrinceCarlo('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :Margherita('l'), :hasTopping('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:PeperonataTopping:hasTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, variable1, 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :PrinceCarlo('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Napoletana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:TomatoTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Giardiniera('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:LaReine('y', 'z'), :Napoletana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HotGreenPepperTopping:AmericanHot('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:HamTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:GoatsCheeseTopping:hasTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:GorgonzolaTopping:Rosa('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:TomatoTopping:PrinceCarlo('y', 'z')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Siciliana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:FruttiDiMare('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:TomatoTopping:Caprina('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:American('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:RocketTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- :FourSeasons('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Fiorentina('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:MozzarellaTopping:FourSeasons('y', 'z')
Q4('y', 'z', 'l') :- :Parmense('l'), aux:hasTopping:TomatoTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:CaperTopping:FourSeasons('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:SpicyTopping:SpicyPizza('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Margherita('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:CaperTopping:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :PolloAdAstra('l'), aux:hasTopping:MozzarellaTopping:Soho('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:LeekTopping:PrinceCarlo('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:GarlicTopping:Siciliana('y', 'z'), :Siciliana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :Rosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:TomatoTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:PeperoniSausageTopping:FourSeasons('y', 'z'), :Margherita('l')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:AsparagusTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MeatTopping:MeatyPizza('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Fiorentina('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:OliveTopping:Fiorentina('y', 'z')
Q4('y', 'z', 'l') :- :Giardiniera('l'), aux:hasTopping:PineKernels:Veneziana('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:QuattroFormaggi('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:LeekTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:SloppyGiuseppe('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Mushroom('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MushroomTopping:Mushroom('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Capricciosa('y', 'z'), :SloppyGiuseppe('l')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:HotSpicedBeefTopping:SloppyGiuseppe('y', 'z')
Q4('y', 'z', 'l') :- :Fiorentina('l'), aux:hasTopping:GarlicTopping:FruttiDiMare('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:PeperonataTopping:hasTopping:Cajun('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Siciliana('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OliveTopping:Napoletana('y', 'z'), :AmericanHot('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Giardiniera('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :Fiorentina('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Veneziana('y', 'z'), :UnclosedPizza('l')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:hasTopping:MozzarellaTopping:AmericanHot('y', 'z')
Q4('y', 'z', 'l') :- :QuattroFormaggi('l'), aux:hasTopping:MozzarellaTopping:Cajun('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:HamTopping:Capricciosa('y', 'z'), :Soho('l')
Q4('y', 'z', 'l') :- aux:hasTopping:OnionTopping:Veneziana('y', 'z'), :Capricciosa('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Rosa('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- aux:hasTopping:JalapenoPepperTopping:AmericanHot('y', 'z'), :Cajun('l')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:PolloAdAstra('y', 'z'), :Caprina('l')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :NamedPizza('l'), aux:hasTopping:OliveTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :Cajun('l'), aux:PeperonataTopping:hasTopping:Giardiniera('y', 'z')
Q4('y', 'z', 'l') :- :LaReine('l'), aux:hasTopping:MozzarellaTopping:Parmense('y', 'z')
Q4('y', 'z', 'l') :- :Rosa('l'), aux:hasTopping:RedOnionTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:RosemaryTopping:PrinceCarlo('y', 'z'), :American('l')
Q4('y', 'z', 'l') :- aux:hasTopping:TomatoTopping:Soho('y', 'z'), :QuattroFormaggi('l')
Q4('y', 'z', 'l') :- auxowl:Thing:hasTopping:hasToppingowl:Thingowl:ThingEx2:hasToppingEx1:InterestingPizza('y', variable0, 'z', variable1), :Siciliana('l')
Q4('y', 'z', 'l') :- :UnclosedPizza('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:ParmesanTopping:Parmense('y', 'z'), :Veneziana('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:TomatoTopping:PolloAdAstra('y', 'z')
Q4('y', 'z', 'l') :- aux:hasTopping:MozzarellaTopping:Fiorentina('y', 'z'), :Mushroom('l')
Q4('y', 'z', 'l') :- :Margherita('l'), aux:hasTopping:MozzarellaTopping:Rosa('y', 'z')
Q4('y', 'z', 'l') :- :PrinceCarlo('l'), aux:hasTopping:MozzarellaTopping:LaReine('y', 'z')
Q4('y', 'z', 'l') :- :FruttiDiMare('l'), aux:hasTopping:PetitPoisTopping:Giardiniera('y', 'z')
