Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053def:108def:107('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:124('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053def:132def:131('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:PATO_0001961obo2:BFO_0000053obo3:PATO_0001961('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:138('y', 'z')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053obo2:PATO_0000586def:128('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000411def:96('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053def:88def:140('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), all:124('x'), auxobo2:BFO_0000053def:92def:91('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053def:108def:107('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0001891def:126('y', 'z'), all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:68('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:74('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000117def:102('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:138('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), auxobo2:BFO_0000053obo2:PATO_0000052def:72('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000117obo3:PATO_0000117('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:84('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:118('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000052def:72('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0001875obo3:PATO_0001875('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:112('y', 'z')
Q5('x', 'y', 'z') :- all:124('x'), auxobo2:BFO_0000053obo2:PATO_0001891obo3:PATO_0001891('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:56('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053def:88def:87('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), all:124('x'), auxobo2:BFO_0000053obo2:PATO_0001875def:110('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000462obo3:PATO_0000462('y', 'z'), all:124('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053def:88def:124('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- all:1('x'), obo2:BFO_0000053('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0001875def:110('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053obo2:PATO_0000052def:72('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053def:66def:65('y', 'z'), all:124('x')
Q5('x', 'y', 'z') :- all:27('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:144('y', 'z')
Q5('x', 'y', 'z') :- all:124('x'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0001505obo3:PATO_0001505('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000411def:96('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462obo3:PATO_0000462('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:PATO_0000070obo2:BFO_0000053obo3:PATO_0000070('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462def:136('y', 'z'), all:124('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0001875obo3:PATO_0001875('y', 'z')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:78('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462def:116('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000117def:78('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:81('y', 'z'), all:124('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:116('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053def:66def:65('y', 'z'), all:1('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:138('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x'), auxobo2:BFO_0000053obo2:PATO_0001875def:110('y', 'z')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000117def:78('y', 'z'), all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:PATO_0000642obo2:BFO_0000053obo3:PATO_0000642('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:27('x'), all:1('x'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:120('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053def:108def:146('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053def:108def:107('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:120('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0001891def:126('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053def:88def:140('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053def:88def:124('y', 'z')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053def:66def:65('y', 'z'), all:1('x'), all:124('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000117obo3:PATO_0000117('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), all:124('x'), auxobo2:PATO_0000070obo2:BFO_0000053obo3:PATO_0000070('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x'), auxobo2:BFO_0000053def:108def:146('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053def:132def:131('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053def:108def:122('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000117obo3:PATO_0000117('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:27('x'), all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:120('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:58('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:PATO_0000642obo2:BFO_0000053obo3:PATO_0000642('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462obo3:PATO_0000462('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:62('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:70('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053obo2:TAO_0000323obo3:TAO_0000323('y', 'z'), all:1('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0001891def:126('y', 'z'), all:124('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), auxobo2:BFO_0000053def:132def:131('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x'), auxobo2:BFO_0000053obo2:PATO_0000140obo3:PATO_0000140('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:116('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053obo2:PATO_0000117obo3:PATO_0000117('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000467obo3:PATO_0000467('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:27('x'), all:275('x'), obo2:BFO_0000052('z', 'y')
Q5('x', 'y', 'z') :- all:275('x'), all:124('x'), auxobo2:BFO_0000053def:108def:107('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:142('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0001505obo3:PATO_0001505('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:TAO_0000323obo3:TAO_0000323('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:124('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:70('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053def:92def:91('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:BFO_0000053obo2:PATO_0000411def:96('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:27('x'), all:275('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:114('y', 'z')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000411def:96('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462def:74('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), all:124('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:116('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), obo2:BFO_0000052('z', 'y'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000117def:78('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000052obo3:PATO_0000052('y', 'z'), all:124('x')
Q5('x', 'y', 'z') :- obo2:BFO_0000053('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x'), auxobo2:BFO_0000053obo2:PATO_0001505obo3:PATO_0001505('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:74('y', 'z')
Q5('x', 'y', 'z') :- all:27('x'), all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000052def:72('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:112('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), auxobo2:BFO_0000053obo2:PATO_0000586def:128('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000467obo3:PATO_0000467('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x')
Q5('x', 'y', 'z') :- auxobo2:PATO_0001961obo2:BFO_0000053obo3:PATO_0001961('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), all:1('x')
Q5('x', 'y', 'z') :- all:1('x'), all:124('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:94('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), all:124('x'), auxobo2:BFO_0000053obo2:PATO_0000586def:104('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('y', 'z')
Q5('x', 'y', 'z') :- all:124('x'), obo2:BFO_0000053('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:60('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0001505obo3:PATO_0001505('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053def:132def:131('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:TAO_0000323obo3:TAO_0000323('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:70('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- obo2:BFO_0000052('z', 'y'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:134('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462def:74('y', 'z'), all:124('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:1('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), auxobo2:BFO_0000053obo2:PATO_0000411obo3:PATO_0000411('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000411obo3:PATO_0000411('y', 'z')
Q5('x', 'y', 'z') :- all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:134('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:TAO_0000158obo3:TAO_0000158('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000462def:136('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x'), auxobo2:BFO_0000053obo2:PATO_0000140obo3:PATO_0000140('y', 'z')
Q5('x', 'y', 'z') :- all:27('x'), all:275('x'), auxobo2:BFO_0000053obo2:PATO_0000411def:96('y', 'z')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:98('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- auxobo2:BFO_0000053obo2:PATO_0000117def:78('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- all:275('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:60('y', 'z')
Q5('x', 'y', 'z') :- all:27('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:138('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), auxobo2:BFO_0000053obo2:PATO_0000586obo3:PATO_0000586('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('x'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-330('x'), auxobo2:BFO_0000053obo2:PATO_0000117def:112('y', 'z')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:134('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-325('x'), auxobo2:BFO_0000053obo2:PATO_0000467def:120('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000586def:104('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:PATO_0000070obo2:BFO_0000053def:114('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0001875def:110('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('x')
Q5('x', 'y', 'z') :- all:1('x'), auxobo2:BFO_0000053obo2:PATO_0000462def:142('y', 'z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('x')
