Q6('w', 'z', 'l') :- auxobo2:BFO_0000053def:88def:87('l', 'l'), all:27('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000467def:60('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000117def:102('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('w'), auxobo2:BFO_0000053obo2:PATO_0000462def:74('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000462def:142('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053def:88def:87('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:PATO_0000070obo2:BFO_0000053def:138('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000467def:62('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000117def:102('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('w'), auxobo2:BFO_0000053obo2:PATO_0001875def:110('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:PATO_0000070obo2:BFO_0000053def:114('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- all:124('w'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('w'), auxobo2:BFO_0000053obo2:PATO_0000462def:118('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-178('w'), auxobo2:BFO_0000053obo2:PATO_0000052def:72('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053def:108def:146('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000467def:60('l', 'l'), obo3:PATO_0000052('z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('w')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000462obo3:PATO_0000462('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), auxobo2:BFO_0000053obo2:PATO_0000117def:78('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0001891def:126('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-196('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-207('w'), auxobo2:BFO_0000053obo2:TAO_0001191obo3:TAO_0001191('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000052obo3:PATO_0000052('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('w'), auxobo2:BFO_0000053obo2:PATO_0000117def:70('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000117def:102('l', 'l'), all:124('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-202('w'), auxobo2:BFO_0000053obo2:PATO_0000462def:116('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053def:108def:122('l', 'l'), all:124('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0001505obo3:PATO_0001505('l', 'l'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- all:27('w'), auxobo2:BFO_0000053obo2:PATO_0000117def:58('l', 'l'), obo3:PATO_0000052('z')
Q6('w', 'z', 'l') :- auxobo2:BFO_0000053obo2:PATO_0000462obo3:PATO_0000462('l', 'l'), obo3:PATO_0000052('z'), uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-184('w')
Q6('w', 'z', 'l') :- uuid:a28cf5ff-710c-424e-9f10-ef8301e9d46e-191('w'), auxobo2:BFO_0000053obo2:PATO_0000462def:144('l', 'l'), obo3:PATO_0000052('z')
